date,league,home_team,away_team,predicted,actual,correct,home_prob,draw_prob,away_prob,home_odds,draw_odds,away_odds
2026-01-09,Bundesliga,Eintracht Frankfurt,Borussia Dortmund,Home Win,Draw,False,0.512,0.225,0.262,1.953125,4.444444444444445,3.8167938931297707
2026-01-09,La Liga 2,Cádiz,Sporting Gijón,Home Win,Home Win,True,0.513,0.302,0.185,1.949317738791423,3.3112582781456954,5.405405405405405
2026-01-09,FA Cup,Milton Keynes Dons,Oxford United,Away Win,Draw,False,0.301,0.28600000000000003,0.413,3.3222591362126246,3.4965034965034962,2.4213075060532687
2026-01-09,FA Cup,Wrexham,Nottingham Forest,Home Win,Draw,False,0.56,0.245,0.195,1.7857142857142856,4.081632653061225,5.128205128205128
2026-01-09,FA Cup,Preston North End,Wigan Athletic,Home Win,Away Win,False,0.42100000000000004,0.299,0.281,2.375296912114014,3.3444816053511706,3.558718861209964
2026-01-09,FA Cup,Port Vale,Fleetwood Town,Home Win,Home Win,True,0.39299999999999996,0.28800000000000003,0.32,2.544529262086514,3.472222222222222,3.125
2026-01-09,La Liga,Getafe,Real Sociedad,Home Win,Away Win,False,0.527,0.297,0.17600000000000002,1.8975332068311195,3.367003367003367,5.681818181818182
2026-01-10,FA Cup,Macclesfield,Crystal Palace,Home Win,Home Win,True,0.5379999999999999,0.237,0.225,1.8587360594795541,4.219409282700422,4.444444444444445
2026-01-10,FA Cup,Cheltenham Town,Leicester City,Home Win,Away Win,False,0.40399999999999997,0.263,0.33299999999999996,2.4752475247524752,3.8022813688212924,3.0030030030030033
2026-01-10,FA Cup,Everton,Sunderland,Home Win,Draw,False,0.501,0.251,0.248,1.996007984031936,3.9840637450199203,4.032258064516129
2026-01-10,FA Cup,Wolverhampton Wanderers,Shrewsbury Town,Home Win,Home Win,True,0.364,0.287,0.35,2.7472527472527473,3.4843205574912894,2.857142857142857
2026-01-10,La Liga,Real Oviedo,Real Betis,Away Win,Draw,False,0.36200000000000004,0.263,0.375,2.762430939226519,3.8022813688212924,2.6666666666666665
2026-01-10,La Liga 2,Mirandés,Almería,Away Win,Draw,False,0.245,0.27699999999999997,0.478,4.081632653061225,3.6101083032490977,2.092050209205021
2026-01-10,Serie A,Como,Bologna,Home Win,Draw,False,0.547,0.259,0.19399999999999998,1.8281535648994514,3.861003861003861,5.154639175257732
2026-01-10,Serie A,Udinese,Pisa,Home Win,Draw,False,0.42700000000000005,0.285,0.289,2.34192037470726,3.5087719298245617,3.4602076124567476
2026-01-10,Serie B,Südtirol,Spezia,Away Win,Home Win,False,0.32299999999999995,0.308,0.37,3.095975232198143,3.2467532467532467,2.7027027027027026
2026-01-10,Serie B,Frosinone,Catanzaro,Home Win,Home Win,True,0.6559999999999999,0.217,0.126,1.5243902439024393,4.6082949308755765,7.936507936507937
2026-01-10,Serie B,Virtus Entella,Monza,Away Win,Home Win,False,0.316,0.289,0.395,3.1645569620253164,3.4602076124567476,2.531645569620253
2026-01-10,Serie B,Avellino,Sampdoria,Away Win,Home Win,False,0.341,0.299,0.361,2.9325513196480935,3.3444816053511706,2.770083102493075
2026-01-10,Serie B,Carrarese,Bari 1908,Home Win,Home Win,True,0.5329999999999999,0.257,0.21100000000000002,1.8761726078799252,3.8910505836575875,4.7393364928909945
2026-01-10,Serie B,Reggiana,Venezia,Away Win,Away Win,True,0.261,0.305,0.434,3.8314176245210727,3.278688524590164,2.3041474654377883
2026-01-10,Bundesliga,Heidenheim,FC Köln,Home Win,Draw,False,0.428,0.299,0.273,2.336448598130841,3.3444816053511706,3.663003663003663
2026-01-10,Bundesliga,FC Union Berlin,FSV Mainz 05,Home Win,Draw,False,0.585,0.237,0.17800000000000002,1.7094017094017095,4.219409282700422,5.617977528089887
2026-01-10,Bundesliga,SC Freiburg,Hamburger SV,Home Win,Home Win,True,0.602,0.22899999999999998,0.168,1.6611295681063123,4.366812227074236,5.952380952380952
2026-01-10,Premiership,Celtic,Dundee United,Home Win,Home Win,True,0.5760000000000001,0.237,0.187,1.736111111111111,4.219409282700422,5.347593582887701
2026-01-10,Premiership,Hibernian,Motherwell,Home Win,Draw,False,0.604,0.228,0.168,1.6556291390728477,4.385964912280701,5.952380952380952
2026-01-10,Premiership,Livingston,Kilmarnock,Home Win,Draw,False,0.474,0.27,0.256,2.109704641350211,3.7037037037037033,3.90625
2026-01-10,Premiership,St. Mirren,Falkirk,Home Win,Away Win,False,0.456,0.267,0.27699999999999997,2.1929824561403506,3.745318352059925,3.6101083032490977
2026-01-10,FA Cup,Stoke City,Coventry City,Home Win,Home Win,True,0.469,0.271,0.26,2.1321961620469083,3.6900369003690034,3.846153846153846
2026-01-10,FA Cup,Burnley,Millwall,Home Win,Home Win,True,0.40299999999999997,0.282,0.315,2.481389578163772,3.546099290780142,3.1746031746031744
2026-01-10,FA Cup,Fulham,Middlesbrough,Home Win,Home Win,True,0.446,0.24,0.314,2.242152466367713,4.166666666666667,3.1847133757961785
2026-01-10,FA Cup,Sheffield Wednesday,Brentford,Away Win,Away Win,True,0.40299999999999997,0.16899999999999998,0.428,2.481389578163772,5.91715976331361,2.336448598130841
2026-01-11,Eredivisie,SC Heerenveen,Feyenoord,Home Win,Draw,False,0.38799999999999996,0.263,0.349,2.577319587628866,3.8022813688212924,2.865329512893983
2026-01-11,Serie A,Lecce,Parma,Home Win,Away Win,False,0.457,0.285,0.258,2.1881838074398248,3.5087719298245617,3.875968992248062
2026-01-11,FA Cup,Derby County,Leeds United,Home Win,Away Win,False,0.637,0.18899999999999997,0.17300000000000001,1.5698587127158556,5.291005291005292,5.780346820809248
2026-01-11,La Liga,Rayo Vallecano,Mallorca,Home Win,Home Win,True,0.424,0.28800000000000003,0.28800000000000003,2.358490566037736,3.472222222222222,3.472222222222222
2026-01-11,La Liga 2,Leganés,Real Valladolid,Home Win,Home Win,True,0.489,0.321,0.19,2.044989775051125,3.115264797507788,5.2631578947368425
2026-01-11,Eredivisie,Go Ahead Eagles,Fortuna Sittard,Home Win,Draw,False,0.581,0.25,0.16899999999999998,1.721170395869191,4.0,5.91715976331361
2026-01-11,Eredivisie,Telstar,Ajax,Away Win,Away Win,True,0.21899999999999997,0.249,0.532,4.566210045662101,4.016064257028113,1.8796992481203008
2026-01-11,Serie A,Fiorentina,AC Milan,Away Win,Draw,False,0.308,0.265,0.42700000000000005,3.2467532467532467,3.773584905660377,2.34192037470726
2026-01-11,Premiership,Dundee,Hearts,Home Win,Away Win,False,0.39799999999999996,0.271,0.331,2.512562814070352,3.6900369003690034,3.021148036253776
2026-01-11,Serie B,Mantova,Palermo,Home Win,Draw,False,0.40700000000000003,0.278,0.315,2.457002457002457,3.597122302158273,3.1746031746031744
2026-01-11,FA Cup,Portsmouth,Arsenal,Home Win,Away Win,False,0.479,0.161,0.359,2.0876826722338206,6.211180124223603,2.785515320334262
2026-01-11,Bundesliga,Borussia Mönchengladbach,FC Augsburg,Home Win,Home Win,True,0.488,0.265,0.248,2.0491803278688523,3.773584905660377,4.032258064516129
2026-01-11,FA Cup,Norwich City,Walsall,Home Win,Home Win,True,0.49,0.24600000000000002,0.263,2.0408163265306123,4.0650406504065035,3.8022813688212924
2026-01-11,FA Cup,Hull City,Blackburn Rovers,Home Win,Draw,False,0.39,0.294,0.316,2.564102564102564,3.4013605442176873,3.1645569620253164
2026-01-11,FA Cup,Swansea City,West Bromwich Albion,Home Win,Draw,False,0.45,0.28300000000000003,0.267,2.2222222222222223,3.5335689045936394,3.745318352059925
2026-01-11,FA Cup,Sheffield United,Mansfield Town,Home Win,Away Win,False,0.579,0.243,0.17800000000000002,1.7271157167530227,4.11522633744856,5.617977528089887
2026-01-11,La Liga,Levante,Espanyol,Away Win,Draw,False,0.358,0.245,0.397,2.793296089385475,4.081632653061225,2.5188916876574305
2026-01-11,La Liga 2,Granada,Castellón,Home Win,Draw,False,0.406,0.253,0.34,2.463054187192118,3.952569169960474,2.941176470588235
2026-01-11,La Liga 2,Málaga,Ceuta,Home Win,Home Win,True,0.469,0.292,0.24,2.1321961620469083,3.4246575342465757,4.166666666666667
2026-01-11,Liga Portugal,Nacional,Santa Clara,Home Win,Draw,False,0.461,0.28600000000000003,0.253,2.1691973969631237,3.4965034965034962,3.952569169960474
2026-01-11,Eredivisie,Sparta Rotterdam,Heracles Almelo,Home Win,Home Win,True,0.5760000000000001,0.247,0.177,1.736111111111111,4.048582995951417,5.649717514124294
2026-01-11,Serie B,Calcio Padova,Modena,Home Win,Home Win,True,0.564,0.255,0.18100000000000002,1.773049645390071,3.9215686274509802,5.524861878453038
2026-01-11,Premiership,Aberdeen,Rangers,Home Win,Away Win,False,0.444,0.268,0.289,2.2522522522522523,3.731343283582089,3.4602076124567476
2026-01-11,Bundesliga,FC Bayern München,VfL Wolfsburg,Home Win,Home Win,True,0.7390000000000001,0.13699999999999998,0.124,1.3531799729364005,7.299270072992702,8.064516129032258
2026-01-12,Serie A,Genoa,Cagliari,Home Win,Home Win,True,0.568,0.253,0.179,1.7605633802816902,3.952569169960474,5.58659217877095
2026-01-12,La Liga 2,Huesca,Córdoba,Away Win,Away Win,True,0.345,0.298,0.35700000000000004,2.8985507246376816,3.3557046979865772,2.8011204481792715
2026-01-12,Serie A,Juventus,Cremonese,Home Win,Home Win,True,0.6579999999999999,0.184,0.158,1.5197568389057752,5.434782608695652,6.329113924050633
2026-01-12,FA Cup,Liverpool,Barnsley,Home Win,Home Win,True,0.765,0.102,0.132,1.3071895424836601,9.803921568627452,7.575757575757575
2026-01-12,La Liga,Sevilla,Celta de Vigo,Home Win,Away Win,False,0.37200000000000005,0.262,0.366,2.6881720430107525,3.8167938931297707,2.73224043715847
2026-01-13,Bundesliga,VfB Stuttgart,Eintracht Frankfurt,Home Win,Home Win,True,0.5670000000000001,0.253,0.179,1.763668430335097,3.952569169960474,5.58659217877095
2026-01-13,Bundesliga,FSV Mainz 05,Heidenheim,Home Win,Home Win,True,0.504,0.253,0.243,1.9841269841269842,3.952569169960474,4.11522633744856
2026-01-13,Bundesliga,Borussia Dortmund,Werder Bremen,Home Win,Home Win,True,0.682,0.16399999999999998,0.154,1.4662756598240467,6.097560975609757,6.4935064935064934
2026-01-13,Coppa Italia,Roma,Torino,Home Win,Away Win,False,0.589,0.243,0.168,1.697792869269949,4.11522633744856,5.952380952380952
2026-01-13,Carabao Cup,Newcastle United,Manchester City,Home Win,Away Win,False,0.52,0.22399999999999998,0.256,1.923076923076923,4.464285714285714,3.90625
2026-01-13,Copa Del Rey,Deportivo La Coruña,Atlético Madrid,Home Win,Away Win,False,0.501,0.233,0.267,1.996007984031936,4.291845493562231,3.745318352059925
2026-01-13,Copa Del Rey,Real Sociedad,Osasuna,Home Win,Draw,False,0.569,0.252,0.179,1.7574692442882252,3.9682539682539684,5.58659217877095
2026-01-14,Serie A,Napoli,Parma,Home Win,Draw,False,0.7,0.125,0.17600000000000002,1.4285714285714286,8.0,5.681818181818182
2026-01-14,Bundesliga,VfL Wolfsburg,St. Pauli,Home Win,Home Win,True,0.547,0.24600000000000002,0.207,1.8281535648994514,4.0650406504065035,4.830917874396135
2026-01-14,Bundesliga,FC Köln,FC Bayern München,Away Win,Away Win,True,0.364,0.154,0.48200000000000004,2.7472527472527473,6.4935064935064934,2.0746887966804977
2026-01-14,Bundesliga,RB Leipzig,SC Freiburg,Home Win,Home Win,True,0.595,0.228,0.177,1.680672268907563,4.385964912280701,5.649717514124294
2026-01-14,Bundesliga,TSG Hoffenheim,Borussia Mönchengladbach,Home Win,Home Win,True,0.585,0.24100000000000002,0.174,1.7094017094017095,4.149377593360995,5.74712643678161
2026-01-14,Super League,Servette,Lausanne Sport,Away Win,Away Win,True,0.297,0.292,0.41100000000000003,3.367003367003367,3.4246575342465757,2.4330900243309
2026-01-14,Super League,Sion,Winterthur,Home Win,Home Win,True,0.624,0.237,0.138,1.6025641025641026,4.219409282700422,7.246376811594202
2026-01-14,Serie A,Inter,Lecce,Home Win,Home Win,True,0.6809999999999999,0.18,0.139,1.4684287812041117,5.555555555555555,7.194244604316546
2026-01-14,Premiership,Falkirk,Celtic,Home Win,Away Win,False,0.573,0.239,0.188,1.7452006980802794,4.184100418410042,5.319148936170213
2026-01-14,Premiership,Hearts,St. Mirren,Home Win,Home Win,True,0.527,0.297,0.17600000000000002,1.8975332068311195,3.367003367003367,5.681818181818182
2026-01-14,Carabao Cup,Chelsea,Arsenal,Away Win,Away Win,True,0.284,0.271,0.445,3.5211267605633805,3.6900369003690034,2.247191011235955
2026-01-14,Copa Del Rey,Deportivo Alavés,Rayo Vallecano,Home Win,Home Win,True,0.555,0.261,0.185,1.8018018018018016,3.8314176245210727,5.405405405405405
2026-01-14,Copa Del Rey,Real Betis,Elche,Home Win,Home Win,True,0.602,0.22899999999999998,0.168,1.6611295681063123,4.366812227074236,5.952380952380952
2026-01-14,Copa Del Rey,Albacete,Real Madrid,Away Win,Home Win,False,0.297,0.19399999999999998,0.509,3.367003367003367,5.154639175257732,1.9646365422396856
2026-01-15,Serie A,Hellas Verona,Bologna,Away Win,Away Win,True,0.327,0.264,0.409,3.058103975535168,3.7878787878787876,2.444987775061125
2026-01-15,Bundesliga,FC Augsburg,FC Union Berlin,Home Win,Draw,False,0.527,0.27,0.203,1.8975332068311195,3.7037037037037033,4.926108374384236
2026-01-15,Serie A,Como,AC Milan,Home Win,Away Win,False,0.385,0.273,0.342,2.5974025974025974,3.663003663003663,2.923976608187134
2026-01-15,Copa Del Rey,Burgos,Valencia,Home Win,Away Win,False,0.604,0.243,0.153,1.6556291390728477,4.11522633744856,6.5359477124183005
2026-01-15,Copa Del Rey,Racing Santander,FC Barcelona,Away Win,Away Win,True,0.336,0.214,0.451,2.976190476190476,4.672897196261682,2.2172949002217295
2026-01-16,Ligue 1,Monaco,Lorient,Home Win,Away Win,False,0.58,0.21899999999999997,0.20199999999999999,1.7241379310344829,4.566210045662101,4.9504950495049505
2026-01-16,Bundesliga,Werder Bremen,Eintracht Frankfurt,Home Win,Draw,False,0.387,0.281,0.331,2.5839793281653747,3.558718861209964,3.021148036253776
2026-01-16,La Liga 2,Castellón,Leganés,Home Win,Home Win,True,0.535,0.29100000000000004,0.174,1.8691588785046729,3.4364261168384878,5.74712643678161
2026-01-16,Serie B,Sampdoria,Virtus Entella,Home Win,Draw,False,0.53,0.243,0.22699999999999998,1.8867924528301885,4.11522633744856,4.405286343612335
2026-01-16,Serie A,Pisa,Atalanta,Away Win,Draw,False,0.364,0.225,0.41100000000000003,2.7472527472527473,4.444444444444445,2.4330900243309
2026-01-16,Pro League,Club Brugge,La Louvière,Home Win,Away Win,False,0.5710000000000001,0.245,0.184,1.7513134851138352,4.081632653061225,5.434782608695652
2026-01-16,Championship,West Bromwich Albion,Middlesbrough,Home Win,Away Win,False,0.531,0.245,0.22399999999999998,1.8832391713747645,4.081632653061225,4.464285714285714
2026-01-16,Ligue 1,Paris Saint Germain,LOSC Lille,Home Win,Home Win,True,0.569,0.255,0.17600000000000002,1.7574692442882252,3.9215686274509802,5.681818181818182
2026-01-16,La Liga,Espanyol,Girona,Home Win,Away Win,False,0.585,0.242,0.17300000000000001,1.7094017094017095,4.132231404958678,5.780346820809248
2026-01-16,Liga Portugal,Sporting CP,Casa Pia,Home Win,Home Win,True,0.5770000000000001,0.225,0.198,1.7331022530329288,4.444444444444445,5.05050505050505
2026-01-17,Premier League,Manchester United,Manchester City,Home Win,Home Win,True,0.408,0.242,0.35100000000000003,2.450980392156863,4.132231404958678,2.849002849002849
2026-01-17,Championship,Coventry City,Leicester City,Home Win,Home Win,True,0.597,0.23800000000000002,0.166,1.6750418760469012,4.201680672268907,6.024096385542168
2026-01-17,Championship,Ipswich Town,Blackburn Rovers,Home Win,Home Win,True,0.415,0.293,0.292,2.4096385542168677,3.4129692832764507,3.4246575342465757
2026-01-17,Championship,Watford,Millwall,Home Win,Away Win,False,0.574,0.256,0.17,1.7421602787456447,3.90625,5.88235294117647
2026-01-17,La Liga,Real Madrid,Levante,Home Win,Home Win,True,0.703,0.15,0.147,1.4224751066856332,6.666666666666667,6.802721088435375
2026-01-17,La Liga 2,Ceuta,Real Valladolid,Home Win,Away Win,False,0.41,0.298,0.292,2.4390243902439024,3.3557046979865772,3.4246575342465757
2026-01-17,Serie A,Udinese,Inter,Away Win,Away Win,True,0.327,0.23600000000000002,0.43700000000000006,3.058103975535168,4.23728813559322,2.2883295194508007
2026-01-17,Super Lig,İstanbul Başakşehir,Fatih Karagümrük,Home Win,Home Win,True,0.5760000000000001,0.244,0.18100000000000002,1.736111111111111,4.098360655737705,5.524861878453038
2026-01-17,Serie B,Monza,Frosinone,Home Win,Draw,False,0.596,0.22399999999999998,0.18,1.6778523489932886,4.464285714285714,5.555555555555555
2026-01-17,Serie B,Avellino,Carrarese,Home Win,Away Win,False,0.568,0.253,0.179,1.7605633802816902,3.952569169960474,5.58659217877095
2026-01-17,Serie B,Calcio Padova,Mantova,Home Win,Away Win,False,0.467,0.285,0.248,2.141327623126338,3.5087719298245617,4.032258064516129
2026-01-17,Serie B,Venezia,Catanzaro,Home Win,Home Win,True,0.584,0.255,0.16,1.7123287671232879,3.9215686274509802,6.25
2026-01-17,Serie B,Empoli,Südtirol,Home Win,Away Win,False,0.45299999999999996,0.292,0.255,2.207505518763797,3.4246575342465757,3.9215686274509802
2026-01-17,Bundesliga,FC Köln,FSV Mainz 05,Home Win,Home Win,True,0.613,0.22699999999999998,0.159,1.6313213703099512,4.405286343612335,6.289308176100628
2026-01-17,Bundesliga,Borussia Dortmund,St. Pauli,Home Win,Home Win,True,0.754,0.133,0.113,1.3262599469496021,7.518796992481203,8.849557522123893
2026-01-17,Bundesliga,Hamburger SV,Borussia Mönchengladbach,Home Win,Draw,False,0.565,0.252,0.183,1.7699115044247788,3.9682539682539684,5.46448087431694
2026-01-17,Bundesliga,TSG Hoffenheim,Bayer 04 Leverkusen,Home Win,Home Win,True,0.585,0.22399999999999998,0.191,1.7094017094017095,4.464285714285714,5.2356020942408374
2026-01-17,Bundesliga,VfL Wolfsburg,Heidenheim,Home Win,Draw,False,0.402,0.272,0.326,2.487562189054726,3.676470588235294,3.067484662576687
2026-01-17,Premier League,Chelsea,Brentford,Home Win,Home Win,True,0.536,0.255,0.209,1.8656716417910446,3.9215686274509802,4.784688995215311
2026-01-17,Premier League,Leeds United,Fulham,Home Win,Home Win,True,0.41200000000000003,0.27399999999999997,0.314,2.4271844660194173,3.649635036496351,3.1847133757961785
2026-01-17,Premier League,Liverpool,Burnley,Home Win,Draw,False,0.7190000000000001,0.161,0.12,1.3908205841446453,6.211180124223603,8.333333333333334
2026-01-17,Premier League,Sunderland,Crystal Palace,Home Win,Home Win,True,0.515,0.263,0.221,1.941747572815534,3.8022813688212924,4.524886877828054
2026-01-17,Premier League,Tottenham Hotspur,West Ham United,Home Win,Away Win,False,0.596,0.23199999999999998,0.172,1.6778523489932886,4.310344827586207,5.813953488372094
2026-01-17,Pro League,Zulte-Waregem,Genk,Home Win,Home Win,True,0.535,0.253,0.212,1.8691588785046729,3.952569169960474,4.716981132075472
2026-01-17,Championship,Charlton Athletic,Sheffield United,Home Win,Home Win,True,0.5720000000000001,0.24100000000000002,0.188,1.7482517482517481,4.149377593360995,5.319148936170213
2026-01-18,Eredivisie,SC Heerenveen,FC Groningen,Home Win,Away Win,False,0.562,0.256,0.182,1.779359430604982,3.90625,5.4945054945054945
2026-01-18,Serie A,Parma,Genoa,Home Win,Draw,False,0.47700000000000004,0.275,0.248,2.0964360587002093,3.6363636363636362,4.032258064516129
2026-01-18,Super Lig,Kasımpaşa,Antalyaspor,Home Win,Draw,False,0.506,0.281,0.213,1.976284584980237,3.558718861209964,4.694835680751174
2026-01-18,Pro League,Gent,Anderlecht,Home Win,Home Win,True,0.532,0.254,0.214,1.8796992481203008,3.937007874015748,4.672897196261682
2026-01-18,La Liga,Getafe,Valencia,Home Win,Away Win,False,0.47200000000000003,0.32,0.20800000000000002,2.11864406779661,3.125,4.8076923076923075
2026-01-18,La Liga 2,Mirandés,FC Andorra,Away Win,Away Win,True,0.326,0.298,0.376,3.067484662576687,3.3557046979865772,2.6595744680851063
2026-01-18,Super League,Servette,Zürich,Away Win,Draw,False,0.207,0.262,0.531,4.830917874396135,3.8167938931297707,1.8832391713747645
2026-01-18,Eredivisie,FC Volendam,FC Utrecht,Home Win,Home Win,True,0.525,0.22699999999999998,0.248,1.9047619047619047,4.405286343612335,4.032258064516129
2026-01-18,Eredivisie,Heracles Almelo,FC Twente,Away Win,Away Win,True,0.308,0.287,0.405,3.2467532467532467,3.4843205574912894,2.4691358024691357
2026-01-18,Serie A,Bologna,Fiorentina,Home Win,Away Win,False,0.532,0.271,0.19699999999999998,1.8796992481203008,3.6900369003690034,5.0761421319796955
2026-01-18,Premier League,Wolverhampton Wanderers,Newcastle United,Away Win,Draw,False,0.294,0.249,0.457,3.4013605442176873,4.016064257028113,2.1881838074398248
2026-01-18,Ligue 1,Strasbourg,Metz,Home Win,Home Win,True,0.644,0.21100000000000002,0.145,1.5527950310559007,4.7393364928909945,6.8965517241379315
2026-01-18,Super Lig,Gençlerbirliği,Samsunspor,Home Win,Draw,False,0.5770000000000001,0.251,0.172,1.7331022530329288,3.9840637450199203,5.813953488372094
2026-01-18,Super Lig,Kocaelispor,Trabzonspor,Home Win,Away Win,False,0.434,0.278,0.289,2.3041474654377883,3.597122302158273,3.4602076124567476
2026-01-18,Serie B,Pescara,Modena,Away Win,Away Win,True,0.289,0.284,0.426,3.4602076124567476,3.5211267605633805,2.347417840375587
2026-01-18,Bundesliga,VfB Stuttgart,FC Union Berlin,Home Win,Draw,False,0.5760000000000001,0.251,0.172,1.736111111111111,3.9840637450199203,5.813953488372094
2026-01-18,Pro League,Dender,Antwerp,Home Win,Home Win,True,0.37200000000000005,0.26899999999999996,0.358,2.6881720430107525,3.7174721189591082,2.793296089385475
2026-01-18,La Liga,Atlético Madrid,Deportivo Alavés,Home Win,Home Win,True,0.693,0.156,0.151,1.443001443001443,6.410256410256411,6.622516556291391
2026-01-18,La Liga 2,Racing Santander,Las Palmas,Home Win,Home Win,True,0.569,0.255,0.17600000000000002,1.7574692442882252,3.9215686274509802,5.681818181818182
2026-01-18,Super League,Grasshopper,Thun,Away Win,Away Win,True,0.25,0.23,0.52,4.0,4.3478260869565215,1.923076923076923
2026-01-18,Super League,Basel,Sion,Away Win,Draw,False,0.337,0.233,0.43,2.9673590504451037,4.291845493562231,2.3255813953488373
2026-01-18,Liga Portugal,Santa Clara,Famalicão,Home Win,Away Win,False,0.39799999999999996,0.294,0.308,2.512562814070352,3.4013605442176873,3.2467532467532467
2026-01-18,Eredivisie,Feyenoord,Sparta Rotterdam,Home Win,Away Win,False,0.703,0.158,0.139,1.4224751066856332,6.329113924050633,7.194244604316546
2026-01-18,Ligue 1,Nantes,Paris,Away Win,Away Win,True,0.32799999999999996,0.298,0.373,3.0487804878048785,3.3557046979865772,2.680965147453083
2026-01-18,Ligue 1,Rennes,Le Havre,Home Win,Draw,False,0.565,0.235,0.2,1.7699115044247788,4.25531914893617,5.0
