threshold_home,threshold_draw,threshold_away,roi,profit,bets,wins,win_rate,total_staked,total_return
0.49999999999999994,0.44999999999999996,0.5499999999999999,0.14091683808404348,47954.0,3403,2207,0.6485454011166618,340300,388254.0
0.6499999999999999,0.39999999999999997,0.5999999999999999,0.1406715425531915,21157.0,1504,1118,0.7433510638297872,150400,171557.0
0.49999999999999994,0.39999999999999997,0.49999999999999994,0.14050371593724195,51045.0,3633,2318,0.6380401871731352,363300,414345.0
0.49999999999999994,0.49999999999999994,0.49999999999999994,0.14028437327443402,50811.0,3622,2314,0.6388735505245721,362200,413011.0
0.49999999999999994,0.44999999999999996,0.49999999999999994,0.14028437327443402,50811.0,3622,2314,0.6388735505245721,362200,413011.0
0.6499999999999999,0.49999999999999994,0.5999999999999999,0.14014065639651707,20923.0,1493,1114,0.7461486939048895,149300,170223.0
0.6499999999999999,0.44999999999999996,0.5999999999999999,0.14014065639651707,20923.0,1493,1114,0.7461486939048895,149300,170223.0
0.7,0.39999999999999997,0.5999999999999999,0.13998089780324738,14656.0,1047,786,0.7507163323782235,104700,119356.0
0.7,0.49999999999999994,0.5999999999999999,0.1392084942084942,14422.0,1036,782,0.7548262548262549,103600,118022.0
0.7,0.44999999999999996,0.5999999999999999,0.1392084942084942,14422.0,1036,782,0.7548262548262549,103600,118022.0
0.49999999999999994,0.5499999999999999,0.5499999999999999,0.13897526501766785,47196.0,3396,2203,0.6487043580683156,339600,386796.0
0.49999999999999994,0.5999999999999999,0.5499999999999999,0.13897526501766785,47196.0,3396,2203,0.6487043580683156,339600,386796.0
0.49999999999999994,0.35,0.35,0.13894770408163265,65361.0,4704,2746,0.5837585034013606,470400,535761.0
0.49999999999999994,0.5499999999999999,0.49999999999999994,0.1384591977869986,50053.0,3615,2310,0.6390041493775933,361500,411553.0
0.49999999999999994,0.5999999999999999,0.49999999999999994,0.1384591977869986,50053.0,3615,2310,0.6390041493775933,361500,411553.0
0.49999999999999994,0.7,0.5499999999999999,0.1384123711340206,46991.0,3395,2202,0.6486008836524301,339500,386491.0
0.49999999999999994,0.6499999999999999,0.5499999999999999,0.1384123711340206,46991.0,3395,2202,0.6486008836524301,339500,386491.0
0.49999999999999994,0.6499999999999999,0.49999999999999994,0.13793027116768125,49848.0,3614,2309,0.6389042612064195,361400,411248.0
0.49999999999999994,0.7,0.49999999999999994,0.13793027116768125,49848.0,3614,2309,0.6389042612064195,361400,411248.0
0.5499999999999999,0.35,0.5499999999999999,0.13734442390634627,44582.0,3246,2035,0.6269254467036353,324600,369182.0
0.5499999999999999,0.35,0.49999999999999994,0.1369090909090909,47439.0,3465,2142,0.6181818181818182,346500,393939.0
0.49999999999999994,0.35,0.39999999999999997,0.1364514010507881,62331.0,4568,2682,0.5871278458844134,456800,519131.0
0.6499999999999999,0.35,0.44999999999999996,0.13597222222222222,36223.0,2664,1645,0.6174924924924925,266400,302623.0
0.49999999999999994,0.39999999999999997,0.44999999999999996,0.13587221633085897,51251.0,3772,2379,0.6306998939554613,377200,428451.0
0.6499999999999999,0.5999999999999999,0.5999999999999999,0.13569986541049797,20165.0,1486,1110,0.746971736204576,148600,168765.0
0.6499999999999999,0.5499999999999999,0.5999999999999999,0.13569986541049797,20165.0,1486,1110,0.746971736204576,148600,168765.0
0.49999999999999994,0.44999999999999996,0.44999999999999996,0.13564743419303377,51017.0,3761,2375,0.631480989098644,376100,427117.0
0.49999999999999994,0.49999999999999994,0.44999999999999996,0.13564743419303377,51017.0,3761,2375,0.631480989098644,376100,427117.0
0.6499999999999999,0.39999999999999997,0.6499999999999999,0.13545868081880214,17867.0,1319,1003,0.7604245640636846,131900,149767.0
0.6499999999999999,0.44999999999999996,0.6499999999999999,0.13480886850152904,17633.0,1308,999,0.7637614678899083,130800,148433.0
0.6499999999999999,0.49999999999999994,0.6499999999999999,0.13480886850152904,17633.0,1308,999,0.7637614678899083,130800,148433.0
0.7,0.35,0.44999999999999996,0.1346714997734481,29722.0,2207,1313,0.5949252378794744,220700,250422.0
0.6499999999999999,0.7,0.5999999999999999,0.1344107744107744,19960.0,1485,1109,0.7468013468013468,148500,168460.0
0.6499999999999999,0.6499999999999999,0.5999999999999999,0.1344107744107744,19960.0,1485,1109,0.7468013468013468,148500,168460.0
0.5499999999999999,0.39999999999999997,0.5999999999999999,0.13423013923013924,32779.0,2442,1676,0.6863226863226863,244200,276979.0
0.49999999999999994,0.5999999999999999,0.44999999999999996,0.13388119339371338,50259.0,3754,2371,0.6315929675013319,375400,425659.0
0.49999999999999994,0.5499999999999999,0.44999999999999996,0.13388119339371338,50259.0,3754,2371,0.6315929675013319,375400,425659.0
0.5499999999999999,0.49999999999999994,0.5999999999999999,0.13387494858083093,32545.0,2431,1672,0.6877828054298643,243100,275645.0
0.5499999999999999,0.44999999999999996,0.5999999999999999,0.13387494858083093,32545.0,2431,1672,0.6877828054298643,243100,275645.0
0.49999999999999994,0.6499999999999999,0.44999999999999996,0.13337063682387423,50054.0,3753,2370,0.6314948041566747,375300,425354.0
0.49999999999999994,0.7,0.44999999999999996,0.13337063682387423,50054.0,3753,2370,0.6314948041566747,375300,425354.0
0.5499999999999999,0.35,0.44999999999999996,0.13282898389783454,47845.0,3602,2203,0.6116046640755136,360200,408045.0
0.7,0.5499999999999999,0.5999999999999999,0.1327891156462585,13664.0,1029,778,0.7560738581146744,102900,116564.0
0.7,0.5999999999999999,0.5999999999999999,0.1327891156462585,13664.0,1029,778,0.7560738581146744,102900,116564.0
0.7,0.39999999999999997,0.6499999999999999,0.13185614849187935,11366.0,862,671,0.7784222737819025,86200,97566.0
0.5499999999999999,0.5499999999999999,0.5999999999999999,0.13113448844884487,31787.0,2424,1668,0.6881188118811881,242400,274187.0
0.5499999999999999,0.5999999999999999,0.5999999999999999,0.13113448844884487,31787.0,2424,1668,0.6881188118811881,242400,274187.0
0.7,0.6499999999999999,0.5999999999999999,0.13092412451361868,13459.0,1028,777,0.7558365758754864,102800,116259.0
0.7,0.7,0.5999999999999999,0.13092412451361868,13459.0,1028,777,0.7558365758754864,102800,116259.0
0.7,0.44999999999999996,0.6499999999999999,0.1308108108108108,11132.0,851,667,0.7837837837837838,85100,96232.0
0.7,0.49999999999999994,0.6499999999999999,0.1308108108108108,11132.0,851,667,0.7837837837837838,85100,96232.0
0.5499999999999999,0.39999999999999997,0.6499999999999999,0.13065573770491803,29489.0,2257,1561,0.69162605228179,225700,255189.0
0.5499999999999999,0.6499999999999999,0.5999999999999999,0.13034255055716054,31582.0,2423,1667,0.6879900949236484,242300,273882.0
0.5499999999999999,0.7,0.5999999999999999,0.13034255055716054,31582.0,2423,1667,0.6879900949236484,242300,273882.0
0.5499999999999999,0.49999999999999994,0.6499999999999999,0.13025378450578806,29255.0,2246,1557,0.6932324131789849,224600,253855.0
0.5499999999999999,0.44999999999999996,0.6499999999999999,0.13025378450578806,29255.0,2246,1557,0.6932324131789849,224600,253855.0
0.44999999999999996,0.39999999999999997,0.35,0.12976691419141914,62911.0,4848,2847,0.5872524752475248,484800,547711.0
0.6499999999999999,0.5999999999999999,0.6499999999999999,0.12970791698693312,16875.0,1301,995,0.7647963105303612,130100,146975.0
0.6499999999999999,0.5499999999999999,0.6499999999999999,0.12970791698693312,16875.0,1301,995,0.7647963105303612,130100,146975.0
0.44999999999999996,0.49999999999999994,0.35,0.12957825098201364,62677.0,4837,2843,0.5877610088898078,483700,546377.0
0.44999999999999996,0.44999999999999996,0.35,0.12957825098201364,62677.0,4837,2843,0.5877610088898078,483700,546377.0
0.5999999999999999,0.35,0.49999999999999994,0.12880027036160865,38112.0,2959,1841,0.6221696519094289,295900,334012.0
0.5999999999999999,0.35,0.5499999999999999,0.12866788321167882,35255.0,2740,1734,0.6328467153284671,274000,309255.0
0.44999999999999996,0.39999999999999997,0.39999999999999997,0.12849519743863394,60200.0,4685,2776,0.592529348986126,468500,528700.0
0.44999999999999996,0.44999999999999996,0.39999999999999997,0.12829696191698758,59966.0,4674,2772,0.5930680359435173,467400,527366.0
0.44999999999999996,0.49999999999999994,0.39999999999999997,0.12829696191698758,59966.0,4674,2772,0.5930680359435173,467400,527366.0
0.6499999999999999,0.7,0.6499999999999999,0.12823076923076923,16670.0,1300,994,0.7646153846153846,130000,146670.0
0.6499999999999999,0.6499999999999999,0.6499999999999999,0.12823076923076923,16670.0,1300,994,0.7646153846153846,130000,146670.0
0.44999999999999996,0.5499999999999999,0.35,0.12819668737060042,61919.0,4830,2839,0.5877846790890269,483000,544919.0
0.44999999999999996,0.5999999999999999,0.35,0.12819668737060042,61919.0,4830,2839,0.5877846790890269,483000,544919.0
0.44999999999999996,0.7,0.35,0.12779871609028784,61714.0,4829,2838,0.5876993166287016,482900,544614.0
0.44999999999999996,0.6499999999999999,0.35,0.12779871609028784,61714.0,4829,2838,0.5876993166287016,482900,544614.0
0.5499999999999999,0.5999999999999999,0.6499999999999999,0.1272755694506476,28497.0,2239,1553,0.6936132201875838,223900,252397.0
0.5499999999999999,0.5499999999999999,0.6499999999999999,0.1272755694506476,28497.0,2239,1553,0.6936132201875838,223900,252397.0
0.44999999999999996,0.5499999999999999,0.39999999999999997,0.12686522391257768,59208.0,4667,2768,0.5931004928219413,466700,525908.0
0.44999999999999996,0.5999999999999999,0.39999999999999997,0.12686522391257768,59208.0,4667,2768,0.5931004928219413,466700,525908.0
0.44999999999999996,0.6499999999999999,0.39999999999999997,0.12645306472353193,59003.0,4666,2767,0.593013287612516,466600,525603.0
0.44999999999999996,0.7,0.39999999999999997,0.12645306472353193,59003.0,4666,2767,0.593013287612516,466600,525603.0
0.5499999999999999,0.7,0.6499999999999999,0.12641644325290438,28292.0,2238,1552,0.6934763181411975,223800,252092.0
0.5499999999999999,0.6499999999999999,0.6499999999999999,0.12641644325290438,28292.0,2238,1552,0.6934763181411975,223800,252092.0
0.49999999999999994,0.35,0.49999999999999994,0.12516330092246322,50203.0,4011,2431,0.606083271004737,401100,451303.0
0.39999999999999997,0.39999999999999997,0.35,0.12500884607823864,63592.0,5087,2949,0.579712993906035,508700,572292.0
0.49999999999999994,0.35,0.5499999999999999,0.12485759493670887,47346.0,3792,2324,0.6128691983122363,379200,426546.0
0.39999999999999997,0.49999999999999994,0.35,0.1248187549251379,63358.0,5076,2945,0.5801812450748621,507600,570958.0
0.39999999999999997,0.44999999999999996,0.35,0.1248187549251379,63358.0,5076,2945,0.5801812450748621,507600,570958.0
0.5999999999999999,0.35,0.44999999999999996,0.12441214470284238,38518.0,3096,1902,0.6143410852713178,309600,348118.0
0.39999999999999997,0.5499999999999999,0.35,0.12349575853225488,62600.0,5069,2941,0.5801933320181495,506900,569500.0
0.39999999999999997,0.5999999999999999,0.35,0.12349575853225488,62600.0,5069,2941,0.5801933320181495,506900,569500.0
0.39999999999999997,0.7,0.35,0.1231156274664562,62395.0,5068,2940,0.580110497237569,506800,569195.0
0.39999999999999997,0.6499999999999999,0.35,0.1231156274664562,62395.0,5068,2940,0.580110497237569,506800,569195.0
0.39999999999999997,0.39999999999999997,0.39999999999999997,0.12296799027552674,60697.0,4936,2884,0.5842787682333873,493600,554297.0
0.7,0.5999999999999999,0.6499999999999999,0.12291469194312796,10374.0,844,663,0.7855450236966824,84400,94774.0
0.7,0.5499999999999999,0.6499999999999999,0.12291469194312796,10374.0,844,663,0.7855450236966824,84400,94774.0
0.39999999999999997,0.49999999999999994,0.39999999999999997,0.12276751269035532,60463.0,4925,2880,0.584771573604061,492500,552963.0
0.39999999999999997,0.44999999999999996,0.39999999999999997,0.12276751269035532,60463.0,4925,2880,0.584771573604061,492500,552963.0
0.49999999999999994,0.35,0.44999999999999996,0.12200819672131148,50609.0,4148,2492,0.600771456123433,414800,465409.0
0.39999999999999997,0.5499999999999999,0.39999999999999997,0.1214009760065067,59705.0,4918,2876,0.5847905652704352,491800,551505.0
0.39999999999999997,0.5999999999999999,0.39999999999999997,0.1214009760065067,59705.0,4918,2876,0.5847905652704352,491800,551505.0
0.5999999999999999,0.39999999999999997,0.5999999999999999,0.12113636363636364,23452.0,1936,1375,0.7102272727272727,193600,217052.0
0.5499999999999999,0.39999999999999997,0.7,0.12107176581680831,25643.0,2118,1459,0.6888574126534467,211800,237443.0
0.39999999999999997,0.6499999999999999,0.39999999999999997,0.121008745169819,59500.0,4917,2875,0.5847061216188733,491700,551200.0
0.39999999999999997,0.7,0.39999999999999997,0.121008745169819,59500.0,4917,2875,0.5847061216188733,491700,551200.0
0.35,0.39999999999999997,0.35,0.12073364928909952,63687.0,5275,3027,0.5738388625592417,527500,591187.0
0.7,0.6499999999999999,0.6499999999999999,0.12062870699881376,10169.0,843,662,0.7852906287069988,84300,94469.0
0.7,0.7,0.6499999999999999,0.12062870699881376,10169.0,843,662,0.7852906287069988,84300,94469.0
0.5999999999999999,0.44999999999999996,0.5999999999999999,0.12061298701298702,23218.0,1925,1371,0.7122077922077922,192500,215718.0
0.5999999999999999,0.49999999999999994,0.5999999999999999,0.12061298701298702,23218.0,1925,1371,0.7122077922077922,192500,215718.0
0.5499999999999999,0.49999999999999994,0.7,0.12059326056003797,25409.0,2107,1455,0.6905552918841955,210700,236109.0
0.5499999999999999,0.44999999999999996,0.7,0.12059326056003797,25409.0,2107,1455,0.6905552918841955,210700,236109.0
0.35,0.49999999999999994,0.35,0.12054141337386018,63453.0,5264,3023,0.5742781155015197,526400,589853.0
0.35,0.44999999999999996,0.35,0.12054141337386018,63453.0,5264,3023,0.5742781155015197,526400,589853.0
0.44999999999999996,0.35,0.35,0.12023021861094989,62147.0,5169,2943,0.5693557748113756,516900,579047.0
0.35,0.5499999999999999,0.35,0.11926003424006087,62695.0,5257,3019,0.5742819098345063,525700,588395.0
0.35,0.5999999999999999,0.35,0.11926003424006087,62695.0,5257,3019,0.5742819098345063,525700,588395.0
0.35,0.39999999999999997,0.39999999999999997,0.11914967967384973,61374.0,5151,2973,0.5771694816540478,515100,576474.0
0.35,0.44999999999999996,0.39999999999999997,0.11894941634241245,61140.0,5140,2969,0.5776264591439688,514000,575140.0
0.35,0.49999999999999994,0.39999999999999997,0.11894941634241245,61140.0,5140,2969,0.5776264591439688,514000,575140.0
0.35,0.6499999999999999,0.35,0.11889269406392694,62490.0,5256,3018,0.5742009132420092,525600,588090.0
0.35,0.7,0.35,0.11889269406392694,62490.0,5256,3018,0.5742009132420092,525600,588090.0
0.6499999999999999,0.39999999999999997,0.7,0.11882203389830509,14021.0,1180,901,0.7635593220338983,118000,132021.0
0.6499999999999999,0.49999999999999994,0.7,0.11793840889649274,13787.0,1169,897,0.76732249786142,116900,130687.0
0.6499999999999999,0.44999999999999996,0.7,0.11793840889649274,13787.0,1169,897,0.76732249786142,116900,130687.0
0.35,0.35,0.35,0.11784409477301501,65156.0,5529,3109,0.5623078314342558,552900,618056.0
0.49999999999999994,0.39999999999999997,0.5999999999999999,0.11771947194719472,35669.0,3030,1978,0.6528052805280528,303000,338669.0
0.35,0.5999999999999999,0.39999999999999997,0.11763491135788039,60382.0,5133,2965,0.5776349113578804,513300,573682.0
0.35,0.5499999999999999,0.39999999999999997,0.11763491135788039,60382.0,5133,2965,0.5776349113578804,513300,573682.0
0.44999999999999996,0.35,0.39999999999999997,0.11745877210411286,59117.0,5033,2879,0.5720246373932049,503300,562417.0
0.5499999999999999,0.5999999999999999,0.7,0.11738571428571429,24651.0,2100,1451,0.690952380952381,210000,234651.0
0.5499999999999999,0.5499999999999999,0.7,0.11738571428571429,24651.0,2100,1451,0.690952380952381,210000,234651.0
0.49999999999999994,0.44999999999999996,0.5999999999999999,0.11737330241801922,35435.0,3019,1974,0.6538588936734018,301900,337335.0
0.49999999999999994,0.49999999999999994,0.5999999999999999,0.11737330241801922,35435.0,3019,1974,0.6538588936734018,301900,337335.0
0.35,0.6499999999999999,0.39999999999999997,0.11725837879968823,60177.0,5132,2964,0.5775526110678099,513200,573377.0
0.35,0.7,0.39999999999999997,0.11725837879968823,60177.0,5132,2964,0.5775526110678099,513200,573377.0
0.5999999999999999,0.5999999999999999,0.5999999999999999,0.11710114702815433,22460.0,1918,1367,0.7127215849843587,191800,214260.0
0.5999999999999999,0.5499999999999999,0.5999999999999999,0.11710114702815433,22460.0,1918,1367,0.7127215849843587,191800,214260.0
0.44999999999999996,0.39999999999999997,0.49999999999999994,0.11673404773502193,47931.0,4106,2518,0.6132489040428641,410600,458531.0
0.44999999999999996,0.44999999999999996,0.49999999999999994,0.11647619047619047,47697.0,4095,2514,0.613919413919414,409500,457197.0
0.44999999999999996,0.49999999999999994,0.49999999999999994,0.11647619047619047,47697.0,4095,2514,0.613919413919414,409500,457197.0
0.5499999999999999,0.7,0.7,0.11646498332539304,24446.0,2099,1450,0.6908051453072892,209900,234346.0
0.5499999999999999,0.6499999999999999,0.7,0.11646498332539304,24446.0,2099,1450,0.6908051453072892,209900,234346.0
0.5999999999999999,0.7,0.5999999999999999,0.11609285341679708,22255.0,1917,1366,0.7125717266562337,191700,213955.0
0.5999999999999999,0.6499999999999999,0.5999999999999999,0.11609285341679708,22255.0,1917,1366,0.7125717266562337,191700,213955.0
0.39999999999999997,0.35,0.35,0.11601553829078802,62718.0,5406,3044,0.5630780614132446,540600,603318.0
0.44999999999999996,0.39999999999999997,0.5499999999999999,0.11596089529199897,45074.0,3887,2411,0.620272703884744,388700,433774.0
0.44999999999999996,0.44999999999999996,0.5499999999999999,0.11568627450980393,44840.0,3876,2407,0.6210010319917441,387600,432440.0
0.44999999999999996,0.49999999999999994,0.5499999999999999,0.11568627450980393,44840.0,3876,2407,0.6210010319917441,387600,432440.0
0.5999999999999999,0.39999999999999997,0.6499999999999999,0.11514563106796116,20162.0,1751,1260,0.7195888063963449,175100,195262.0
0.49999999999999994,0.5499999999999999,0.5999999999999999,0.11512948207171314,34677.0,3012,1970,0.6540504648074369,301200,335877.0
0.49999999999999994,0.5999999999999999,0.5999999999999999,0.11512948207171314,34677.0,3012,1970,0.6540504648074369,301200,335877.0
0.35,0.35,0.39999999999999997,0.11510309278350515,62524.0,5432,3062,0.5636966126656848,543200,605724.0
0.44999999999999996,0.5499999999999999,0.49999999999999994,0.11482142857142857,46939.0,4088,2510,0.6139921722113503,408800,455739.0
0.44999999999999996,0.5999999999999999,0.49999999999999994,0.11482142857142857,46939.0,4088,2510,0.6139921722113503,408800,455739.0
0.5999999999999999,0.49999999999999994,0.6499999999999999,0.11452873563218391,19928.0,1740,1256,0.7218390804597701,174000,193928.0
0.5999999999999999,0.44999999999999996,0.6499999999999999,0.11452873563218391,19928.0,1740,1256,0.7218390804597701,174000,193928.0
0.49999999999999994,0.7,0.5999999999999999,0.11448688143473928,34472.0,3011,1969,0.6539355695782132,301100,335572.0
0.49999999999999994,0.6499999999999999,0.5999999999999999,0.11448688143473928,34472.0,3011,1969,0.6539355695782132,301100,335572.0
0.44999999999999996,0.7,0.49999999999999994,0.11434793246880352,46734.0,4087,2509,0.6138977244922926,408700,455434.0
0.44999999999999996,0.6499999999999999,0.49999999999999994,0.11434793246880352,46734.0,4087,2509,0.6138977244922926,408700,455434.0
0.44999999999999996,0.5499999999999999,0.5499999999999999,0.11393641767898682,44082.0,3869,2403,0.6210907211165676,386900,430982.0
0.44999999999999996,0.5999999999999999,0.5499999999999999,0.11393641767898682,44082.0,3869,2403,0.6210907211165676,386900,430982.0
0.49999999999999994,0.39999999999999997,0.6499999999999999,0.11381019332161688,32379.0,2845,1863,0.6548330404217926,284500,316879.0
0.44999999999999996,0.6499999999999999,0.5499999999999999,0.1134358841778697,43877.0,3868,2402,0.6209927611168563,386800,430677.0
0.44999999999999996,0.7,0.5499999999999999,0.1134358841778697,43877.0,3868,2402,0.6209927611168563,386800,430677.0
0.49999999999999994,0.44999999999999996,0.6499999999999999,0.11342625264643613,32145.0,2834,1859,0.6559633027522935,283400,315545.0
0.49999999999999994,0.49999999999999994,0.6499999999999999,0.11342625264643613,32145.0,2834,1859,0.6559633027522935,283400,315545.0
0.44999999999999996,0.39999999999999997,0.44999999999999996,0.11339693757361602,48137.0,4245,2579,0.6075382803297997,424500,472637.0
0.44999999999999996,0.44999999999999996,0.44999999999999996,0.11313887576759565,47903.0,4234,2575,0.608171941426547,423400,471303.0
0.44999999999999996,0.49999999999999994,0.44999999999999996,0.11313887576759565,47903.0,4234,2575,0.608171941426547,423400,471303.0
