threshold_home,threshold_draw,threshold_away,roi,profit,bets,wins,win_rate,total_staked,total_return
0.39999999999999997,0.35,0.39999999999999997,0.11265429761453995,59504.0,5282,2986,0.5653161681181371,528200,587704.0
0.6499999999999999,0.5999999999999999,0.7,0.11212564543889846,13029.0,1162,893,0.7685025817555938,116200,129229.0
0.6499999999999999,0.5499999999999999,0.7,0.11212564543889846,13029.0,1162,893,0.7685025817555938,116200,129229.0
0.5499999999999999,0.35,0.5999999999999999,0.11203004891684137,32063.0,2862,1802,0.6296296296296297,286200,318263.0
0.44999999999999996,0.5499999999999999,0.44999999999999996,0.11153300212916963,47145.0,4227,2571,0.6082327892122072,422700,469845.0
0.44999999999999996,0.5999999999999999,0.44999999999999996,0.11153300212916963,47145.0,4227,2571,0.6082327892122072,422700,469845.0
0.39999999999999997,0.39999999999999997,0.49999999999999994,0.11114987376635299,48428.0,4357,2626,0.602708285517558,435700,484128.0
0.44999999999999996,0.6499999999999999,0.44999999999999996,0.11107430194036914,46940.0,4226,2570,0.608140085186938,422600,469540.0
0.44999999999999996,0.7,0.44999999999999996,0.11107430194036914,46940.0,4226,2570,0.608140085186938,422600,469540.0
0.49999999999999994,0.5999999999999999,0.6499999999999999,0.11102582242660064,31387.0,2827,1855,0.6561726211531659,282700,314087.0
0.49999999999999994,0.5499999999999999,0.6499999999999999,0.11102582242660064,31387.0,2827,1855,0.6561726211531659,282700,314087.0
0.39999999999999997,0.44999999999999996,0.49999999999999994,0.11089277496548551,48194.0,4346,2622,0.6033133916244823,434600,482794.0
0.39999999999999997,0.49999999999999994,0.49999999999999994,0.11089277496548551,48194.0,4346,2622,0.6033133916244823,434600,482794.0
0.5999999999999999,0.5999999999999999,0.6499999999999999,0.11061742642815926,19170.0,1733,1252,0.7224466243508367,173300,192470.0
0.5999999999999999,0.5499999999999999,0.6499999999999999,0.11061742642815926,19170.0,1733,1252,0.7224466243508367,173300,192470.0
0.6499999999999999,0.6499999999999999,0.7,0.11045650301464255,12824.0,1161,892,0.768303186907838,116100,128924.0
0.6499999999999999,0.7,0.7,0.11045650301464255,12824.0,1161,892,0.768303186907838,116100,128924.0
0.49999999999999994,0.6499999999999999,0.6499999999999999,0.11033970276008492,31182.0,2826,1854,0.6560509554140127,282600,313782.0
0.49999999999999994,0.7,0.6499999999999999,0.11033970276008492,31182.0,2826,1854,0.6560509554140127,282600,313782.0
0.39999999999999997,0.39999999999999997,0.5499999999999999,0.11012808119864669,45571.0,4138,2519,0.6087481875302079,413800,459371.0
0.39999999999999997,0.44999999999999996,0.5499999999999999,0.10985461594378483,45337.0,4127,2515,0.6094015023019143,412700,458037.0
0.39999999999999997,0.49999999999999994,0.5499999999999999,0.10985461594378483,45337.0,4127,2515,0.6094015023019143,412700,458037.0
0.5999999999999999,0.7,0.6499999999999999,0.10949769053117783,18965.0,1732,1251,0.7222863741339491,173200,192165.0
0.5999999999999999,0.6499999999999999,0.6499999999999999,0.10949769053117783,18965.0,1732,1251,0.7222863741339491,173200,192165.0
0.39999999999999997,0.5999999999999999,0.49999999999999994,0.10932472920027655,47436.0,4339,2618,0.6033648306061304,433900,481336.0
0.39999999999999997,0.5499999999999999,0.49999999999999994,0.10932472920027655,47436.0,4339,2618,0.6033648306061304,433900,481336.0
0.39999999999999997,0.7,0.49999999999999994,0.10887736284001844,47231.0,4338,2617,0.603273397879207,433800,481031.0
0.39999999999999997,0.6499999999999999,0.49999999999999994,0.10887736284001844,47231.0,4338,2617,0.603273397879207,433800,481031.0
0.39999999999999997,0.5999999999999999,0.5499999999999999,0.10820145631067961,44579.0,4120,2511,0.6094660194174757,412000,456579.0
0.39999999999999997,0.5499999999999999,0.5499999999999999,0.10820145631067961,44579.0,4120,2511,0.6094660194174757,412000,456579.0
0.39999999999999997,0.39999999999999997,0.44999999999999996,0.10817170818505338,48634.0,4496,2687,0.5976423487544484,449600,498234.0
0.39999999999999997,0.44999999999999996,0.44999999999999996,0.10791527313266444,48400.0,4485,2683,0.598216276477146,448500,496900.0
0.39999999999999997,0.49999999999999994,0.44999999999999996,0.10791527313266444,48400.0,4485,2683,0.598216276477146,448500,496900.0
0.39999999999999997,0.7,0.5499999999999999,0.10773003156105851,44374.0,4119,2510,0.6093712066035446,411900,456274.0
0.39999999999999997,0.6499999999999999,0.5499999999999999,0.10773003156105851,44374.0,4119,2510,0.6093712066035446,411900,456274.0
0.5499999999999999,0.35,0.6499999999999999,0.10748225625700411,28773.0,2677,1687,0.6301830407172208,267700,296473.0
0.35,0.39999999999999997,0.49999999999999994,0.10702308362369338,49145.0,4592,2724,0.5932055749128919,459200,508345.0
0.35,0.49999999999999994,0.49999999999999994,0.1067692643527614,48911.0,4581,2720,0.5937568216546606,458100,507011.0
0.35,0.44999999999999996,0.49999999999999994,0.1067692643527614,48911.0,4581,2720,0.5937568216546606,458100,507011.0
0.39999999999999997,0.5999999999999999,0.44999999999999996,0.10639124609200536,47642.0,4478,2679,0.5982581509602501,447800,495442.0
0.39999999999999997,0.5499999999999999,0.44999999999999996,0.10639124609200536,47642.0,4478,2679,0.5982581509602501,447800,495442.0
0.6499999999999999,0.35,0.5999999999999999,0.10624220374220374,20441.0,1924,1244,0.6465696465696466,192400,212841.0
0.39999999999999997,0.6499999999999999,0.44999999999999996,0.10595711413893232,47437.0,4477,2678,0.5981684163502345,447700,495137.0
0.39999999999999997,0.7,0.44999999999999996,0.10595711413893232,47437.0,4477,2678,0.5981684163502345,447700,495137.0
0.35,0.39999999999999997,0.5499999999999999,0.10584953121426938,46288.0,4373,2617,0.5984450034301395,437300,483588.0
0.35,0.44999999999999996,0.5499999999999999,0.10558000917010546,46054.0,4362,2613,0.5990371389270976,436200,482254.0
0.35,0.49999999999999994,0.5499999999999999,0.10558000917010546,46054.0,4362,2613,0.5990371389270976,436200,482254.0
0.49999999999999994,0.39999999999999997,0.7,0.10544345898004434,28533.0,2706,1761,0.6507760532150776,270600,299133.0
0.35,0.5499999999999999,0.49999999999999994,0.10527547004809794,48153.0,4574,2716,0.5937909925666812,457400,505553.0
0.35,0.5999999999999999,0.49999999999999994,0.10527547004809794,48153.0,4574,2716,0.5937909925666812,457400,505553.0
0.49999999999999994,0.44999999999999996,0.7,0.10500556586270872,28299.0,2695,1757,0.6519480519480519,269500,297799.0
0.49999999999999994,0.49999999999999994,0.7,0.10500556586270872,28299.0,2695,1757,0.6519480519480519,269500,297799.0
0.44999999999999996,0.35,0.49999999999999994,0.1049798927613941,46989.0,4476,2628,0.5871313672922251,447600,494589.0
0.35,0.6499999999999999,0.49999999999999994,0.104850207741089,47948.0,4573,2715,0.5937021648808222,457300,505248.0
0.35,0.7,0.49999999999999994,0.104850207741089,47948.0,4573,2715,0.5937021648808222,457300,505248.0
0.35,0.39999999999999997,0.44999999999999996,0.1043140984992602,49351.0,4731,2785,0.5886704713591207,473100,522451.0
0.35,0.44999999999999996,0.44999999999999996,0.1040614406779661,49117.0,4720,2781,0.5891949152542373,472000,521117.0
0.35,0.49999999999999994,0.44999999999999996,0.1040614406779661,49117.0,4720,2781,0.5891949152542373,472000,521117.0
0.7,0.39999999999999997,0.7,0.10401106500691563,7520.0,723,569,0.7869986168741355,72300,79820.0
0.35,0.5499999999999999,0.5499999999999999,0.10400918484500574,45296.0,4355,2609,0.5990815154994259,435500,480796.0
0.35,0.5999999999999999,0.5499999999999999,0.10400918484500574,45296.0,4355,2609,0.5990815154994259,435500,480796.0
0.44999999999999996,0.35,0.5499999999999999,0.10366925064599483,44132.0,4257,2521,0.5922010805731736,425700,469832.0
0.35,0.7,0.5499999999999999,0.103562241616904,45091.0,4354,2608,0.5989894350022967,435400,480491.0
0.35,0.6499999999999999,0.5499999999999999,0.103562241616904,45091.0,4354,2608,0.5989894350022967,435400,480491.0
0.35,0.35,0.49999999999999994,0.10303575076608784,50436.0,4895,2820,0.5760980592441267,489500,539936.0
0.44999999999999996,0.35,0.44999999999999996,0.102742250162584,47395.0,4613,2689,0.582917840884457,461300,508695.0
0.35,0.5999999999999999,0.44999999999999996,0.10260768088266498,48359.0,4713,2777,0.589221302779546,471300,519659.0
0.35,0.5499999999999999,0.44999999999999996,0.10260768088266498,48359.0,4713,2777,0.589221302779546,471300,519659.0
0.49999999999999994,0.5499999999999999,0.7,0.10245907738095238,27541.0,2688,1753,0.6521577380952381,268800,296341.0
0.49999999999999994,0.5999999999999999,0.7,0.10245907738095238,27541.0,2688,1753,0.6521577380952381,268800,296341.0
0.7,0.49999999999999994,0.7,0.1023314606741573,7286.0,712,565,0.7935393258426966,71200,78486.0
0.7,0.44999999999999996,0.7,0.1023314606741573,7286.0,712,565,0.7935393258426966,71200,78486.0
0.35,0.7,0.44999999999999996,0.10219439728353141,48154.0,4712,2776,0.5891341256366723,471200,519354.0
0.35,0.6499999999999999,0.44999999999999996,0.10219439728353141,48154.0,4712,2776,0.5891341256366723,471200,519354.0
0.49999999999999994,0.35,0.5999999999999999,0.1021919014084507,34827.0,3408,2091,0.613556338028169,340800,375627.0
0.35,0.35,0.5499999999999999,0.10175149700598803,47579.0,4676,2713,0.580196749358426,467600,515179.0
0.49999999999999994,0.6499999999999999,0.7,0.10173427614439896,27336.0,2687,1752,0.6520282843319687,268700,296036.0
0.49999999999999994,0.7,0.7,0.10173427614439896,27336.0,2687,1752,0.6520282843319687,268700,296036.0
0.5999999999999999,0.39999999999999997,0.7,0.10121588089330025,16316.0,1612,1158,0.7183622828784119,161200,177516.0
0.35,0.35,0.44999999999999996,0.10103736089030206,50842.0,5032,2881,0.5725357710651828,503200,554042.0
0.5999999999999999,0.44999999999999996,0.7,0.10044971892567145,16082.0,1601,1154,0.7207995003123048,160100,176182.0
0.5999999999999999,0.49999999999999994,0.7,0.10044971892567145,16082.0,1601,1154,0.7207995003123048,160100,176182.0
0.39999999999999997,0.35,0.49999999999999994,0.10026666666666667,47376.0,4725,2735,0.5788359788359788,472500,519876.0
0.39999999999999997,0.35,0.5499999999999999,0.09879937860630271,44519.0,4506,2628,0.5832223701731025,450600,495119.0
0.6499999999999999,0.35,0.6499999999999999,0.09862564692351926,17151.0,1739,1129,0.6492236917768832,173900,191051.0
0.39999999999999997,0.35,0.44999999999999996,0.09827642945290004,47782.0,4862,2796,0.5750719868366927,486200,533982.0
0.5499999999999999,0.35,0.7,0.09821513002364066,24927.0,2538,1585,0.6245074862096138,253800,278727.0
0.49999999999999994,0.35,0.6499999999999999,0.09784982935153584,31537.0,3223,1976,0.6130933912503879,322300,353837.0
0.5999999999999999,0.35,0.5999999999999999,0.0965025466893039,22736.0,2356,1501,0.6370967741935484,235600,258336.0
0.5999999999999999,0.5999999999999999,0.7,0.09613550815558344,15324.0,1594,1150,0.7214554579673776,159400,174724.0
0.5999999999999999,0.5499999999999999,0.7,0.09613550815558344,15324.0,1594,1150,0.7214554579673776,159400,174724.0
0.7,0.35,0.5999999999999999,0.09502385821404226,13940.0,1467,912,0.621676891615542,146700,160640.0
0.5999999999999999,0.7,0.7,0.09490897677338356,15119.0,1593,1149,0.7212806026365348,159300,174419.0
0.5999999999999999,0.6499999999999999,0.7,0.09490897677338356,15119.0,1593,1149,0.7212806026365348,159300,174419.0
0.44999999999999996,0.39999999999999997,0.5999999999999999,0.09293462746217528,32555.0,3503,2178,0.6217527833285755,350300,382855.0
0.7,0.5999999999999999,0.7,0.09259574468085106,6528.0,705,561,0.7957446808510639,70500,77028.0
0.7,0.5499999999999999,0.7,0.09259574468085106,6528.0,705,561,0.7957446808510639,70500,77028.0
0.44999999999999996,0.44999999999999996,0.5999999999999999,0.09255727376861397,32321.0,3492,2174,0.6225658648339061,349200,381521.0
0.44999999999999996,0.49999999999999994,0.5999999999999999,0.09255727376861397,32321.0,3492,2174,0.6225658648339061,349200,381521.0
0.44999999999999996,0.5499999999999999,0.5999999999999999,0.09056814921090388,31563.0,3485,2170,0.6226685796269728,348500,380063.0
0.44999999999999996,0.5999999999999999,0.5999999999999999,0.09056814921090388,31563.0,3485,2170,0.6226685796269728,348500,380063.0
0.44999999999999996,0.6499999999999999,0.5999999999999999,0.09000574052812858,31358.0,3484,2169,0.6225602755453502,348400,379758.0
0.44999999999999996,0.7,0.5999999999999999,0.09000574052812858,31358.0,3484,2169,0.6225602755453502,348400,379758.0
0.7,0.6499999999999999,0.7,0.08981534090909091,6323.0,704,560,0.7954545454545454,70400,76723.0
0.7,0.7,0.7,0.08981534090909091,6323.0,704,560,0.7954545454545454,70400,76723.0
0.49999999999999994,0.35,0.7,0.08978923476005188,27691.0,3084,1874,0.6076523994811932,308400,336091.0
0.5999999999999999,0.35,0.6499999999999999,0.0895716259788116,19446.0,2171,1386,0.63841547673883,217100,236546.0
0.44999999999999996,0.39999999999999997,0.6499999999999999,0.08820072332730561,29265.0,3318,2063,0.6217600964436407,331800,361065.0
0.39999999999999997,0.39999999999999997,0.5999999999999999,0.08804475226425147,33052.0,3754,2286,0.608950452850293,375400,408452.0
0.44999999999999996,0.49999999999999994,0.6499999999999999,0.08778651345630481,29031.0,3307,2059,0.6226186876322951,330700,359731.0
0.44999999999999996,0.44999999999999996,0.6499999999999999,0.08778651345630481,29031.0,3307,2059,0.6226186876322951,330700,359731.0
0.39999999999999997,0.49999999999999994,0.5999999999999999,0.08767833288805771,32818.0,3743,2282,0.6096713865882981,374300,407118.0
0.39999999999999997,0.44999999999999996,0.5999999999999999,0.08767833288805771,32818.0,3743,2282,0.6096713865882981,374300,407118.0
0.39999999999999997,0.5499999999999999,0.5999999999999999,0.085813704496788,32060.0,3736,2278,0.6097430406852249,373600,405660.0
0.39999999999999997,0.5999999999999999,0.5999999999999999,0.085813704496788,32060.0,3736,2278,0.6097430406852249,373600,405660.0
0.44999999999999996,0.5499999999999999,0.6499999999999999,0.08567575757575757,28273.0,3300,2055,0.6227272727272727,330000,358273.0
0.44999999999999996,0.5999999999999999,0.6499999999999999,0.08567575757575757,28273.0,3300,2055,0.6227272727272727,330000,358273.0
0.39999999999999997,0.7,0.5999999999999999,0.08528781793842034,31855.0,3735,2277,0.6096385542168675,373500,405355.0
0.39999999999999997,0.6499999999999999,0.5999999999999999,0.08528781793842034,31855.0,3735,2277,0.6096385542168675,373500,405355.0
0.44999999999999996,0.7,0.6499999999999999,0.08508032737193089,28068.0,3299,2054,0.6226129130039406,329900,357968.0
0.44999999999999996,0.6499999999999999,0.6499999999999999,0.08508032737193089,28068.0,3299,2054,0.6226129130039406,329900,357968.0
0.35,0.39999999999999997,0.5999999999999999,0.08465530208072199,33769.0,3989,2384,0.5976435196791176,398900,432669.0
0.35,0.44999999999999996,0.5999999999999999,0.0843011563599799,33535.0,3978,2380,0.5982905982905983,397800,431335.0
0.35,0.49999999999999994,0.5999999999999999,0.0843011563599799,33535.0,3978,2380,0.5982905982905983,397800,431335.0
0.39999999999999997,0.39999999999999997,0.6499999999999999,0.08339030540767722,29762.0,3569,2171,0.608293639674979,356900,386662.0
0.6499999999999999,0.35,0.7,0.08315625,13305.0,1600,1027,0.641875,160000,173305.0
0.7,0.35,0.6499999999999999,0.08307332293291732,10650.0,1282,797,0.6216848673946958,128200,138850.0
0.39999999999999997,0.44999999999999996,0.6499999999999999,0.08299044406970207,29528.0,3558,2167,0.6090500281056773,355800,385328.0
0.39999999999999997,0.49999999999999994,0.6499999999999999,0.08299044406970207,29528.0,3558,2167,0.6090500281056773,355800,385328.0
0.35,0.5999999999999999,0.5999999999999999,0.08254092168219591,32777.0,3971,2376,0.5983379501385041,397100,429877.0
0.35,0.5499999999999999,0.5999999999999999,0.08254092168219591,32777.0,3971,2376,0.5983379501385041,397100,429877.0
0.35,0.6499999999999999,0.5999999999999999,0.08204534005037784,32572.0,3970,2375,0.5982367758186398,397000,429572.0
0.35,0.7,0.5999999999999999,0.08204534005037784,32572.0,3970,2375,0.5982367758186398,397000,429572.0
0.35,0.35,0.5999999999999999,0.08168685927306617,35060.0,4292,2480,0.5778191985088537,429200,464260.0
0.44999999999999996,0.35,0.5999999999999999,0.08162406403304931,31613.0,3873,2288,0.5907565194939324,387300,418913.0
0.39999999999999997,0.5499999999999999,0.6499999999999999,0.081019431146156,28770.0,3551,2163,0.6091241903689102,355100,383870.0
0.39999999999999997,0.5999999999999999,0.6499999999999999,0.081019431146156,28770.0,3551,2163,0.6091241903689102,355100,383870.0
0.39999999999999997,0.7,0.6499999999999999,0.08046478873239436,28565.0,3550,2162,0.6090140845070423,355000,383565.0
0.39999999999999997,0.6499999999999999,0.6499999999999999,0.08046478873239436,28565.0,3550,2162,0.6090140845070423,355000,383565.0
0.35,0.39999999999999997,0.6499999999999999,0.08012355415352261,30479.0,3804,2269,0.5964773922187171,380400,410879.0
0.44999999999999996,0.39999999999999997,0.7,0.07995910663730733,25419.0,3179,1961,0.6168606480025165,317900,343319.0
0.35,0.49999999999999994,0.6499999999999999,0.07973899288162405,30245.0,3793,2265,0.5971526496177169,379300,409545.0
0.35,0.44999999999999996,0.6499999999999999,0.07973899288162405,30245.0,3793,2265,0.5971526496177169,379300,409545.0
0.44999999999999996,0.44999999999999996,0.7,0.07949810606060606,25185.0,3168,1957,0.617739898989899,316800,341985.0
0.44999999999999996,0.49999999999999994,0.7,0.07949810606060606,25185.0,3168,1957,0.617739898989899,316800,341985.0
0.35,0.5999999999999999,0.6499999999999999,0.07788431061806655,29487.0,3786,2261,0.5972002113048072,378600,408087.0
0.35,0.5499999999999999,0.6499999999999999,0.07788431061806655,29487.0,3786,2261,0.5972002113048072,378600,408087.0
0.39999999999999997,0.35,0.5999999999999999,0.07763221737020863,32000.0,4122,2395,0.5810286268801552,412200,444200.0
0.35,0.7,0.6499999999999999,0.07736327608982826,29282.0,3785,2260,0.5970937912813739,378500,407782.0
0.35,0.6499999999999999,0.6499999999999999,0.07736327608982826,29282.0,3785,2260,0.5970937912813739,378500,407782.0
0.35,0.35,0.6499999999999999,0.07735573411249087,31770.0,4107,2365,0.575846116386657,410700,442470.0
0.44999999999999996,0.5999999999999999,0.7,0.07727617842454919,24427.0,3161,1953,0.6178424549193293,316100,340527.0
0.44999999999999996,0.5499999999999999,0.7,0.07727617842454919,24427.0,3161,1953,0.6178424549193293,316100,340527.0
0.44999999999999996,0.35,0.6499999999999999,0.07679772234273319,28323.0,3688,2173,0.5892082429501084,368800,397123.0
0.5999999999999999,0.35,0.7,0.07677165354330709,15600.0,2032,1284,0.6318897637795275,203200,218800.0
0.44999999999999996,0.7,0.7,0.07665189873417722,24222.0,3160,1952,0.6177215189873417,316000,340222.0
0.44999999999999996,0.6499999999999999,0.7,0.07665189873417722,24222.0,3160,1952,0.6177215189873417,316000,340222.0
0.39999999999999997,0.39999999999999997,0.7,0.07555685131195335,25916.0,3430,2069,0.6032069970845481,343000,368916.0
0.39999999999999997,0.49999999999999994,0.7,0.07511553085697573,25682.0,3419,2065,0.6039777712781516,341900,367582.0
0.39999999999999997,0.44999999999999996,0.7,0.07511553085697573,25682.0,3419,2065,0.6039777712781516,341900,367582.0
0.39999999999999997,0.5499999999999999,0.7,0.07304806565064478,24924.0,3412,2061,0.6040445486518171,341200,366124.0
0.39999999999999997,0.5999999999999999,0.7,0.07304806565064478,24924.0,3412,2061,0.6040445486518171,341200,366124.0
0.39999999999999997,0.35,0.6499999999999999,0.0729235458470917,28710.0,3937,2280,0.5791211582423165,393700,422410.0
0.35,0.39999999999999997,0.7,0.07266848567530695,26633.0,3665,2167,0.591268758526603,366500,393133.0
0.39999999999999997,0.7,0.7,0.07246848431545001,24719.0,3411,2060,0.6039284667253005,341100,365819.0
0.39999999999999997,0.6499999999999999,0.7,0.07246848431545001,24719.0,3411,2060,0.6039284667253005,341100,365819.0
0.35,0.49999999999999994,0.7,0.07224685276409415,26399.0,3654,2163,0.5919540229885057,365400,391799.0
0.35,0.44999999999999996,0.7,0.07224685276409415,26399.0,3654,2163,0.5919540229885057,365400,391799.0
0.35,0.35,0.7,0.07037298387096774,27924.0,3968,2263,0.5703125,396800,424724.0
0.35,0.5999999999999999,0.7,0.07030710172744721,25641.0,3647,2159,0.5919934192486975,364700,390341.0
0.35,0.5499999999999999,0.7,0.07030710172744721,25641.0,3647,2159,0.5919934192486975,364700,390341.0
0.35,0.6499999999999999,0.7,0.0697641250685683,25436.0,3646,2158,0.591881513987932,364600,390036.0
0.35,0.7,0.7,0.0697641250685683,25436.0,3646,2158,0.591881513987932,364600,390036.0
0.44999999999999996,0.35,0.7,0.0689687235841082,24477.0,3549,2071,0.5835446604677373,354900,379377.0
0.39999999999999997,0.35,0.7,0.06546603475513428,24864.0,3798,2178,0.5734597156398105,379800,404664.0
0.7,0.35,0.7,0.05952755905511811,6804.0,1143,695,0.6080489938757655,114300,121104.0
