home_thresh,draw_thresh,away_thresh,bets,bet_freq,bets_per_day,win_rate,roi,profit,home_bets,draw_bets,away_bets
0.5,0.35,0.55,75,37.5,3.716666666666667,64.0,16.266666666666666,1220.0,65,5,5
0.5,0.35,0.6,71,35.5,3.5184444444444445,64.7887323943662,18.971830985915496,1347.0,65,5,1
0.5,0.35,0.65,71,35.5,3.5184444444444445,64.7887323943662,18.971830985915496,1347.0,65,5,1
0.5,0.35,0.7,70,35.0,3.468888888888889,64.28571428571429,18.885714285714286,1322.0,65,5,0
0.5,0.4,0.55,70,35.0,3.468888888888889,67.14285714285714,20.5,1435.0,65,0,5
0.5,0.4,0.6,66,33.0,3.270666666666667,68.18181818181817,23.666666666666668,1562.0,65,0,1
0.5,0.4,0.65,66,33.0,3.270666666666667,68.18181818181817,23.666666666666668,1562.0,65,0,1
0.5,0.4,0.7,65,32.5,3.2211111111111115,67.6923076923077,23.646153846153847,1537.0,65,0,0
0.5,0.45,0.55,70,35.0,3.468888888888889,67.14285714285714,20.5,1435.0,65,0,5
0.5,0.45,0.6,66,33.0,3.270666666666667,68.18181818181817,23.666666666666668,1562.0,65,0,1
0.5,0.45,0.65,66,33.0,3.270666666666667,68.18181818181817,23.666666666666668,1562.0,65,0,1
0.5,0.45,0.7,65,32.5,3.2211111111111115,67.6923076923077,23.646153846153847,1537.0,65,0,0
0.5,0.5,0.55,70,35.0,3.468888888888889,67.14285714285714,20.5,1435.0,65,0,5
0.5,0.5,0.6,66,33.0,3.270666666666667,68.18181818181817,23.666666666666668,1562.0,65,0,1
0.5,0.5,0.65,66,33.0,3.270666666666667,68.18181818181817,23.666666666666668,1562.0,65,0,1
0.5,0.5,0.7,65,32.5,3.2211111111111115,67.6923076923077,23.646153846153847,1537.0,65,0,0
0.55,0.35,0.55,39,19.5,1.9326666666666668,61.53846153846154,2.6923076923076925,105.0,28,6,5
0.55,0.35,0.6,35,17.5,1.7344444444444445,62.857142857142854,6.628571428571428,232.0,28,6,1
0.55,0.35,0.65,35,17.5,1.7344444444444445,62.857142857142854,6.628571428571428,232.0,28,6,1
0.55,0.35,0.7,34,17.0,1.684888888888889,61.76470588235294,6.088235294117647,207.0,28,6,0
0.55,0.4,0.55,33,16.5,1.6353333333333335,69.6969696969697,12.727272727272727,420.0,28,0,5
0.55,0.4,0.6,29,14.499999999999998,1.437111111111111,72.41379310344827,18.862068965517242,547.0,28,0,1
0.55,0.4,0.65,29,14.499999999999998,1.437111111111111,72.41379310344827,18.862068965517242,547.0,28,0,1
0.55,0.4,0.7,28,14.000000000000002,1.3875555555555559,71.42857142857143,18.642857142857142,522.0,28,0,0
0.55,0.45,0.55,33,16.5,1.6353333333333335,69.6969696969697,12.727272727272727,420.0,28,0,5
0.55,0.45,0.6,29,14.499999999999998,1.437111111111111,72.41379310344827,18.862068965517242,547.0,28,0,1
0.55,0.45,0.65,29,14.499999999999998,1.437111111111111,72.41379310344827,18.862068965517242,547.0,28,0,1
0.55,0.45,0.7,28,14.000000000000002,1.3875555555555559,71.42857142857143,18.642857142857142,522.0,28,0,0
0.55,0.5,0.55,33,16.5,1.6353333333333335,69.6969696969697,12.727272727272727,420.0,28,0,5
0.55,0.5,0.6,29,14.499999999999998,1.437111111111111,72.41379310344827,18.862068965517242,547.0,28,0,1
0.55,0.5,0.65,29,14.499999999999998,1.437111111111111,72.41379310344827,18.862068965517242,547.0,28,0,1
0.55,0.5,0.7,28,14.000000000000002,1.3875555555555559,71.42857142857143,18.642857142857142,522.0,28,0,0
0.6,0.35,0.55,22,11.0,1.0902222222222222,54.54545454545454,-16.545454545454547,-364.0,11,6,5
0.6,0.35,0.6,18,9.0,0.892,55.55555555555556,-13.166666666666666,-237.0,11,6,1
0.6,0.35,0.65,18,9.0,0.892,55.55555555555556,-13.166666666666666,-237.0,11,6,1
0.6,0.35,0.7,17,8.5,0.8424444444444446,52.94117647058824,-15.411764705882353,-262.0,11,6,0
0.6,0.4,0.55,16,8.0,0.7928888888888889,68.75,-3.0625,-49.0,11,0,5
0.6,0.4,0.6,12,6.0,0.5946666666666667,75.0,6.5,78.0,11,0,1
0.6,0.4,0.65,12,6.0,0.5946666666666667,75.0,6.5,78.0,11,0,1
0.6,0.4,0.7,11,5.5,0.5451111111111111,72.72727272727273,4.818181818181818,53.0,11,0,0
0.6,0.45,0.55,16,8.0,0.7928888888888889,68.75,-3.0625,-49.0,11,0,5
0.6,0.45,0.6,12,6.0,0.5946666666666667,75.0,6.5,78.0,11,0,1
0.6,0.45,0.65,12,6.0,0.5946666666666667,75.0,6.5,78.0,11,0,1
0.6,0.45,0.7,11,5.5,0.5451111111111111,72.72727272727273,4.818181818181818,53.0,11,0,0
0.6,0.5,0.55,16,8.0,0.7928888888888889,68.75,-3.0625,-49.0,11,0,5
0.6,0.5,0.6,12,6.0,0.5946666666666667,75.0,6.5,78.0,11,0,1
0.6,0.5,0.65,12,6.0,0.5946666666666667,75.0,6.5,78.0,11,0,1
0.6,0.5,0.7,11,5.5,0.5451111111111111,72.72727272727273,4.818181818181818,53.0,11,0,0
0.65,0.35,0.55,15,7.5,0.7433333333333333,53.333333333333336,-19.400000000000002,-291.0,4,6,5
0.65,0.35,0.6,11,5.5,0.5451111111111111,54.54545454545454,-14.909090909090908,-164.0,4,6,1
0.65,0.35,0.65,11,5.5,0.5451111111111111,54.54545454545454,-14.909090909090908,-164.0,4,6,1
0.65,0.35,0.7,10,5.0,0.4955555555555556,50.0,-18.9,-189.0,4,6,0
0.65,0.4,0.55,9,4.5,0.446,77.77777777777779,2.666666666666667,24.0,4,0,5
0.65,0.4,0.6,5,2.5,0.2477777777777778,100.0,30.2,151.0,4,0,1
0.65,0.4,0.65,5,2.5,0.2477777777777778,100.0,30.2,151.0,4,0,1
0.65,0.4,0.7,4,2.0,0.19822222222222222,100.0,31.5,126.0,4,0,0
0.65,0.45,0.55,9,4.5,0.446,77.77777777777779,2.666666666666667,24.0,4,0,5
0.65,0.45,0.6,5,2.5,0.2477777777777778,100.0,30.2,151.0,4,0,1
0.65,0.45,0.65,5,2.5,0.2477777777777778,100.0,30.2,151.0,4,0,1
0.65,0.45,0.7,4,2.0,0.19822222222222222,100.0,31.5,126.0,4,0,0
0.65,0.5,0.55,9,4.5,0.446,77.77777777777779,2.666666666666667,24.0,4,0,5
0.65,0.5,0.6,5,2.5,0.2477777777777778,100.0,30.2,151.0,4,0,1
0.65,0.5,0.65,5,2.5,0.2477777777777778,100.0,30.2,151.0,4,0,1
0.65,0.5,0.7,4,2.0,0.19822222222222222,100.0,31.5,126.0,4,0,0
0.7,0.35,0.55,11,5.5,0.5451111111111111,36.36363636363637,-37.90909090909091,-417.0,0,6,5
0.7,0.35,0.6,7,3.5000000000000004,0.34688888888888897,28.57142857142857,-41.42857142857143,-290.0,0,6,1
0.7,0.35,0.65,7,3.5000000000000004,0.34688888888888897,28.57142857142857,-41.42857142857143,-290.0,0,6,1
0.7,0.35,0.7,6,3.0,0.29733333333333334,16.666666666666664,-52.5,-315.0,0,6,0
0.7,0.4,0.55,5,2.5,0.2477777777777778,60.0,-20.4,-102.0,0,0,5
0.7,0.4,0.6,1,0.5,0.049555555555555554,100.0,25.0,25.0,0,0,1
0.7,0.4,0.65,1,0.5,0.049555555555555554,100.0,25.0,25.0,0,0,1
0.7,0.45,0.55,5,2.5,0.2477777777777778,60.0,-20.4,-102.0,0,0,5
0.7,0.45,0.6,1,0.5,0.049555555555555554,100.0,25.0,25.0,0,0,1
0.7,0.45,0.65,1,0.5,0.049555555555555554,100.0,25.0,25.0,0,0,1
0.7,0.5,0.55,5,2.5,0.2477777777777778,60.0,-20.4,-102.0,0,0,5
0.7,0.5,0.6,1,0.5,0.049555555555555554,100.0,25.0,25.0,0,0,1
0.7,0.5,0.65,1,0.5,0.049555555555555554,100.0,25.0,25.0,0,0,1
